deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Receive data: 013db3010025687c3fa000c020409804050204f417fe4fc254217d0d380602f409ff4ae62e04050204f919ff4cac45217d4d7d0602ef0aff423bce04050204b3
Receive data: 013db3010025a0fd18ff41b048227c88bd0602e709ff49563604050204fb15014fa14a227c3fb80602ea09ff469e5f04050204fa10ff49984a227c02c80602b3
Receive data: 013db3010025d8dc0aff33e24d04050204f817fe49b34b227ccfeb04050204f7160054b54b227cbdee0602e30aff3dfb8404050204f7160159bb4c227cfefeb3
Receive data: 013db3010026100602e70aff53bc1d04050204f714ff54b94c227c43100602ee0aff4acc7204050204fb15014ea14d237b53af0602f509ff4de07d04050204b3
Receive data: 013db301002648fd180046a44b237c00e10602ed0aff54a45104050204f518fe4d9b4a237c2cec0602ee0aff4acc7204050204fe0d00435a4e237c73f80602b3
Receive data: 013db301002680f10aff52900204050204fd11004d914e237adc480602e80aff437ac204050204fd11ff489b59247a9c6f0602f50aff3fe7f804050204f913b3
Receive data: 013db3010026b8fe509a5c24780d300602ff0aff53227904050204f616024d955824781a0404050204f91bff528b5c2479e28c0602ff0aff52325804050204b3
Receive data: 013db3010026f0f812005d9958247885fb0602ff0aff45508e040502040013fd4c8b5b247a90e40602fe0aff4346fc04050204fc1400558b57257ae0130602b3
Receive data: 013db301002728f50aff516a9004050204f918fe54a059257a73d80602fd0bff5e298c04050204fc1300529a58257adfa10602f60aff4b423704050204fc0eb3
Receive data: 013db301002760fe4b7457257ab5680602fc0aff60bf9504050204f910ff537257257a9c6b04050204fa0fff4c815b257af9df0602e00aff37c11204050204b3
Receive data: 013db301002798fd16fe397e5b257832e00602ec0aff5c53ed040502040417fe278b5b257966de0602dd09ff3f0c25040502040319002a7e5c257815920602b3
Receive data: 013db3010027d0d50aff427f8c04050204051503348158257855430602da0aff3b44dc04050204f71b0042a75c247844250602fa09ff51e72e04050204fd1bb3
Receive data: 013db301002808fd3c985b2478a51f0602fc0aff54c94204050204fe1bfe3ba65a247c3d590602f30aff642bff04050204fb140148a957237b272a0602f40ab3
Receive data: 013db301002840ff599d2c04050204fa14fe48a352247c5e6d0602f609ff47daeb04050204f911fe4b7d58247cccf504050204f80dfe597a53247b7fd40602b3
Receive data: 013db301002878ff0aff4ee1e504050204f40bff5c9a57247c817c0602fd0aff44adc704050204f210fe59ab57247a218f0602ed0aff34c8f704050204f40fb3
Receive data: 013db3010028b0ff599c53247c98b40602f50aff4f996f04050204f70d005e9b52247a05920602fb0aff4d1b7704050204f412ff549c58237c0dd90602fd0ab3
Receive data: 013db3010028e8ff3b22bf04050204f6150158b356237ed9ec0602ff0aff5ab35004050204f515ff56ba56237c1c1b04050204f615ff53b656237cb80b0602b3
Receive data: 013db301002920ff0aff59833304050204f615ff52ae56237c8c3e0602ff0aff53227904050204f812fc569556237c7e7b0602ff0aff42206904050204fa0fb3
Receive data: 013db3010029580256a150237c690b0602ff0aff42206904050204f91101518b54237c8e9c0602fc0aff490ade04050204fb1001507957237c387f0602ff0ab3
Receive data: 013db301002990ff66448f04050204f912fe53a851237c01400602ff0aff59833304050204f5130154a252237caa060602f40aff5eedcb04050204fc0f014fb3
Receive data: 013db3010029c88858237ce69e04050204fa0fff547f54237b54090602ed0aff51f4f404050204f80efc547658237a3b190602f30aff4c8e9504050204f90ab3
Receive data: 013db301002a00ff576a58237ac9ab0602f10aff5290020240a000c01ca000c000a000c000a000c01f03bea000c043a000c022a000c023a000c00f3422a000b3
Receive data: 013db301002a38c011a000c019a000c02ba000c01b03c1a000c018a000c018a000c000a000c000a000c014a000c03ea000c017a000c016a000c02aa000c017b3
Receive data: 013db301002a7000be0c3ea000c015a000c02558742002a000c023a000c022a000c01123be013f6ffec88304050204f70e025c9359237afe760602f20aff48b3
Receive data: 013db301002aa8b8a504050204f40ffd507454237ac6600602f10aff4c63fd04050204f210fd58aa57237ccadb0602fa0aff4a1d2404050204ef13fe5a9c57b3
Receive data: 013db301002ae0237cf89a0602f90aff4fd65d04050204f311ff59a156227c0e660602f90aff4027b204050204f212005eac54227cf5ba0602f90aff413793b3
Receive data: 013db301002b1804050204f412ff58a74f227e61840602ff0aff5ba37104050204f6150155af53217e21910602fd0aff44adc704050204f312ff56aa53217eb3
Receive data: 013db301002b5033e30602ff0aff4cc1a704050204fa1204539751227e35ff04050204f9140153ab55227bf0100602ff0aff40002b04050204f412fe5ca156b3
Receive data: 013db301002b88217b52bf0602f80aff43616504050204f711ff4d8d56217e813a0602ff0aff4cc1a704050204f510fd5ea156217eaf490602ff0aff4770ccb3
Receive data: 013db301002bc004050204f20cfd629255217b34440602fe0aff3ff9e704050204f20ffe5ca151217a9ab40602f80aff4d80ab04050204f30f005da755217cb3
Receive data: 013db301002bf8fdb60602f90aff54750704050204f00ffc5ca654217d54680602ff0aff4bb14004050204f313ff59b054217e18e704050204f312ff5ea84eb3
Receive data: 013db301002c30217edd940602f50aff40688004050204f415015bb345217ce48b0602f90aff44673604050204f413015cb551207ac9b70602ff0aff3adff6b3
Receive data: 013db301002c6804050204f60c01639f52217aa7100602fc0aff52a98404050204f70cff618c55217ab0b40602ff0aff49910204050204f60cfe567c542179b3
Receive data: 013db301002ca041e30602ff0aff6464cd04050204fd0d0253775222796fc90602f50aff4ac9ca04050204fa0c016095542279e74e0602ec0aff4a211a0405b3
Receive data: 013db301002cd80204f30f00538d53227aeace04050204f90a005b7d53227cffb30602e80aff49db8804050204f609025aa44e237617df0602f80aff38ae99b3
Receive data: 013db301002d1004050204f00d0167ae4e2376dd0d0602ff0aff5cd39604050204f3030164874f2378dbe50602f00aff45846004050204f40801598d4e2378b3
Receive data: 013db301002d4825dd0602ff0aff4660ed04050204f30900598e4e24781d4f0602ff0aff60244904050204f10f015fb94e2478c62d04050204f2120259b44eb3
Receive data: 013db301002d802478e9ca0602ff0aff5893120602fe0aff4ad7d504050204f11002639d512578934604050204f607025a7c52257875fd0602ff0aff5fe3f5b3
Receive data: 013db301002db804050204f50502608a522576ce310602ff0aff41100a04050204f20b035eb2522575240e0602ff0aff4aa16104050204f40e045ab5522674b3
Receive data: 013db301002df0887a0602f90aff49b69b04050204f40e025da552267479e80602ff0aff3cbf3004050204f60e0258964d26740d7e0602ff0aff5232580405b3
Receive data: 013db301002e280204fc0b0255944d267429b70602fd0aff4b5c2804050204f70c025b9652277498ff04050204f311015cb352277468dc0602ff0aff499102b3
Receive data: 013db301002e6004050204f61201549f52277482b10602ff0aff4660ed04050204f30e025481522774d8020602ef0be848375004050204f80e00537e4d2774b3
Receive data: 013db301002e98c6c80602f90aff3639e304050204f71702637a5028754fcf0602ff0aff58931204050204f1200163b05d277909c10602ff09ff47299c0405b3
Receive data: 013db301002ed00204ef18ff649f5d277ac54c0602f90aff4df61f04050204f714fe547358277add2f0602eb0aff46b1bb04050204f9160258ac54267a0814b3
Receive data: 013db301002f0804050204f418f65db453257a96150602ff0aff5fe3f50602ff0aff51023b04050204f919fb5cb756257d9cc904050204f513fd5db355247db3
Receive data: 013db301002f40f9100602ff0aff5542bf04050204f713fd549a56237dda340602ff0aff361e7a0240a000c000a000c000a000c01e74010bc3a000c01da000b3
Receive data: 013db301002f78c000a000c000a000c01ba000c017a000c01ca000c045a000c01ca000c01da000c064a000c01f78a167bca000c015a000c01aa000c000a000b3
Receive data: 013db301002fb0c000a000c01f0b00055ea000c01da000c000a000c000a000c01e701c0026a000c019a000c000a000c000a000c015337830024cff04050204b3
Receive data: 013db301002fe8f715fe55b254237dc34d0602fc09ff47b24004050204f316fe58c255237d409d0602ff0aff52325804050204f614fe54a751227de98d0602b3
Receive data: 013db301003020ff09ff4be81004050204f710ff5aa755227d39500602f80aff4501a304050204ee11fe61ba55227d621c0602ff0aff51023b04050204f111b3
Receive data: 013db301003058ff5da253217d3d980602ff0aff54529e04050204f60d005a9f53217e89f704050204f50fff5cb155217e9fef0602ff0aff4660ed04050204b3
Receive data: 013db301003090f5120159b647217e0cf80602fc0aff3b540b04050204f313ff59b645217e4b2d0602ff0aff51023b04050204f515015abd55217ec8720602b3
Receive data: 013db3010030c8ff0aff4ff1c404050204f7140356af55217e09110602ff0aff5dc3b704050204f4120059b255207eda480602ff0aff4cc1a704050204fa10b3
Receive data: 013db30100310001539a56207dfc0a04050204f9110052ae54207deb970602ff0aff4330480602ff0aff5542bf04050204f9150050aa4f207d17b104050204b3
Receive data: 013db301003138f912ff4fa545207d28c60602ff0aff3e9f7204050204f7140057c146207d8f490602ff0aff42206904050204f713ff53b446207db5840602b3
Receive data: 013db301003170ff09ff4c98f704050204f913fe53b446217d5d040602ff0aff4ff1c404050204f914004cb246217d13650602ff0aff66448f04050204fb12b3
Receive data: 013db3010031a8ff55b454217dcfe50602fb0aff55884e04050204fc170247af53217e5e370602fb0aff46aa1c0405020400160347aa53217c63cb0602ff0ab3
Receive data: 013db3010031e0ff50121a0405020400160043a751217d63ea0602ff0aff4dd18604050204fe170046b751207d03d604050204fe180146ad51207f9fd10602b3
Receive data: 013db301003218ff0aff5ba3710405020401180040b250207f7bc20602f209ff3dcfc704050204fe18ff3dab50207f6f1e0602f30aff3de023040502040017b3
Receive data: 013db301003250013bb34e207f2cf70602ff0aff45508e040502040018ff37bc4f217dcc870602ff0aff5dc3b704050204ff180043b947217d8d1304050204b3
Receive data: 013db301003288fc13003ea348217b0d4e0602ff0aff4bb14004050204f913ff47b748217b75e30602ff0aff4dd18604050204fe190040b44a227bd2310602b3
Receive data: 013db3010032c0ff0aff4881230405020400100244924a227a28d10602ff0aff4cc1a704050204ff11013e9a4a227a14f40602ff0aff4ee1e5040502040312b3
Receive data: 013db3010032f80038a549227ab93e0602ff0aff58931204050204041201369849237ad2700602fd0aff4b5c2804050204fe150142ac49237a655d0602f30ab3
Receive data: 013db301003330ff3b80e504050204ff160239a546237a1ad30405020406130131a845237cbb2d0602e80aff426ae30405020404170237a348237dba470602b3
Receive data: 013db301003368ea0aff385856040502040512012e9c47247adbb30602fc0aff61afb4040502040217003faa47247a85d70602fa09ff45b59b04050204fc18b3
Receive data: 013db3010033a00445af54247a275d0602f00aff46b403040502040018043ba455237a19f10602ec0aff396fee04050204ff1a0440b84c247c6c120602fd0ab3
Receive data: 013db3010033d8ff2a20af040502040211063ea256237c0b830602ff0aff598333040502040113023aa44723792fdd0602f90aff3c98a9040502040017033fb3
Receive data: 013db301003410a0462479ab690602ff0aff5ab35004050204fc160145b247247a6ec60602ff0aff51023b04050204ff19013fc149247ab5da04050204ff18b3
Receive data: 013db3010034480142b249247ae8ee0602ff0aff54529e023fa000c020a000c000a000c000a000c025a000c01da000c01da000c084a000c01ba000c01ba000b3
Receive data: 013db301003480c076a000c02007fe0b63030ea000c021a000c009a000c020a000c021a000c0103bf62c17a000c020a000c023a000c0122cb3105ea000c01ab3
Receive data: 013db3010034b8a000c020a000c008a000c01da000c01da000c00da000c01f0479043fa000c02294f60405020402160242b046247ace360602ff0aff598333b3
Receive data: 013db3010034f00405020401150133a953247bf7940602fb0aff3e55830405020404160637a354247cbb330602f40aff4baf5f04050204fd12063b9a50237cb3
Receive data: 013db3010035287f930602ff0aff4ff1c404050204ff11064ba947237d54d60602fb0aff40cada04050204fc13043e8747237aac220602f10aff6e67dd0405b3
Receive data: 013db3010035600204ff1104408f472378731b04050204fc160448a94823798cc00602f20aff3ae67004050204fa170149ae4b247afcb30602ea0aff3589fbb3
Receive data: 013db301003598040502040019023ea54c24781db50602f80aff5043370602ff0aff4dd18604050204051b0138a94c247879bf04050204fe16013c9f532479b3
Receive data: 013db3010035d0f5920602ff0aff4440af040502040716013da053247a83230602ff0aff3e9f720405020408160230b456247b9ffc0602f50aff38971f0405b3
Receive data: 013db30100360802040611ff3cae4f247be2830602f70aff45d54d04050204fc1c0148b658237a80c60602ff0aff53227904050204fb180548ad562378be42b3
Receive data: 013db30100364004050204fa180653ba5624780cc90602fd0aff6d188c0602f70aff3e1ab104050204f61401569f4f2479e2db04050204fb15fc549c4b247bb3
Receive data: 013db301003678f0fc0602f10aff385dee04050204f715fb5ba74f247892a60602f90aff48a6ba04050204fb0e006185522477cde00602ff0aff5232580405b3
Receive data: 013db3010036b00204fb0a016165532576d94c0602f90aff41379304050204f40e01596c5b2576955d0602f90aff49b69b04050204fa0d0058875e25764d3ab3
Receive data: 013db3010036e80602f70aff5a369304050204f30c0162815a257748ca0602f30aff48ce1104050204ec0cff566e592577311f0602ea0aff3f28b104050204b3
Receive data: 013db301003720fa1e053a79512576adbb04050204fc1c01369b512576a99b0602ec0aff4b313b040502040513012dae532576219f0602fc0aff53b9a50405b3
Receive data: 013db3010037580204ff13ff38a0542577fc970602f80aff49c02f04050204050e00328d55267783ad0602f20aff447929040502040113ff3a89552677cdd2b3
Receive data: 013db3010037900602f10aff40a271040502040b11003b7d602677b94a0602ff0aff5ab35004050204150cfb31965e267866900602f60aff44b3d804050204b3
Receive data: 013db3010037c8200af327a35c2678f3860602e00aff3920dc04050204110cfd2f85582677ecda0602ea0aff4e4607040502040b08fc2e5a5b26774b980405b3
Receive data: 013db30100380002040608fe30455b267792070602ff0aff6754ae040502040111f9416a5b2677d59e0602fd0aff4d3cee040502040816fd33775b2677e856b3
Receive data: 013db3010038380602f60aff44b3d804050204031d003b875b267737490602f80aff4501a3040502040218fe37775a26773b740602ff0aff4ff1c404050204b3
Receive data: 013db3010038700311002b655a26762feb0602ff0aff5cd396040502040213fc307b5b2676f4ec0602ff0aff54529e04050204031a0134895c267639bf0602b3
Receive data: 013db3010038a8ff0aff5dc3b7040502040711ff2d7c5826763f0c0602f70aff4085e804050204041100336b592676158e0602fe0aff45263a040502040016b3
Receive data: 013db3010038e0fe367c532676bca40405020404170130975c267734770602ff0aff58931204050204fe23fe36a55c267728760602f609ff3945b204050204b3
Receive data: 013db3010039180121033ba8592677f0290602f80aff4721e1040502040020fd34a05a2677a7ee0602ff0aff4ee1e5023fa000c026a000c000a000c000a000b3
Receive data: 013db301003950c01d0386a000c000a000c000a000c01fa000c030a000c01e0b6116cca000c021a000c00e3804a000c019a000c013a000c027441c0cc4779fb3
Receive data: 013db301003988a000c000a000c000a000c01e6b5d1442a000c016a000c000a000c000a000c019a000c03aa000c061a000c016a000c01ca000c000a000c000b3
Receive data: 013db3010039c08ef204050204011fff33a9582679a3140602ff09ff43691804050204071b0030af5526793dbc0602ff0aff4770cc04050204f62bff33b257b3
Receive data: 013db3010039f8267888620602ff09ff540bce04050204f91efa309f582678fea00602ff09ff4d88d6040502040118f92aa657267963480602f50aff442804b3
Receive data: 013db301003a3004050204ff15ff2385562678f4c0040502040211fd2a8956267842e10602f409ff34797704050204041703308d53267a31a70602ff0aff4bb3
Receive data: 013db301003a68b1400405020401120230a554257a27500602fc0aff44db73040502040606012aa554257dea060602ff09ff537b29040502040708fe239c50b3
Receive data: 013db301003aa0247e63920602f20aff4039ad04050204090c011faf52247f264b0602fb0aff4c0b5604050204040ffd259a52237f71890602fb0aff4c0b56b3
Receive data: 013db301003ad804050204080bfe219c53237ff6b7040502040b0dfe1cb44e237f01cc0602ff0aff49910204050204090bfe12a854227f03e10602fc0aff4fb3
Receive data: 013db301003b106a18040502040b07fc17b853227fe80c0602f509ff337f24040502040d0afe12ad53217fd86b0602ff0aff5542bf04050204050afb159d52b3
Receive data: 013db301003b48217ff9bd0602f40aff3f914c040502040b07000fb252217f7eec0602ee0aff4e8cf6040502040b09ff14a852207fb0430602ea0aff41b7e8b3
Receive data: 013db301003b80040502040b09ff13b251207eedea0602ff0aff60244904050204090b0011a551207e58190602ff0aff499102040502040c09011396511f7eb3
Receive data: 013db301003bb8d3f9040502040d06fe0ca3511f7ebb730602f309ff5664be040502040b090112a7511f7ee4ed0602f90bff4ba1e9040502040d08fe0baf51b3
Receive data: 013db301003bf01f7ea11d0602ff0aff45508e040502040e09ff13b6511f7e7a0e0602ff0aff5762fd040502041008fd0bb3511f7e50b80602fd0aff4e0c8db3
Receive data: 013db301003c28040502040f090010b4511f7e6ad80602f00aff3f5bbd040502040e0b0010ab511f7e82a10602ff0aff5542bf040502040c0a0110a7511f7eb3
Receive data: 013db301003c60bff4040502040e06fe0ca7511f7eb9f70602f40dfa4bd53a040502040e07000ab7511f7ec6ab0602f90aff446736040502040c09fe0e9d51b3
Receive data: 013db301003c981f7ebc790602ff0aff4dd186040502040c06ff0dab501e7e92930602f70aff3c3af3040502040e08ff0fa5501e7ec9640602fc0aff43ab94b3
Receive data: 013db301003cd0040502040b09ff0ba74f1e7e3287040502040c08000faa4f1f7e9af00602ff0aff4aa1610602e409ff6f894e040502040b08ff0fa2531e7eb3
Receive data: 013db301003d0889a7040502040e03ff05aa4b1e7ea3990602b00aff33f4ad040502040e08ff15a3521e7ce22b0602e10aff4389b504050204060dff1e9351b3
Receive data: 013db301003d401e6c0e210602d709ff479b1104050204ff0e022d4c481e6d4eda0602cd09ff38676504050204f50801783f521e6ccb2c0602e80aff49db88b3
Receive data: 013db301003d7804050204f20e025469531f6cb6cd0602fb09ff45c32f04050204f80fff568e471f6c4ec80602ff0aff4770cc04050204f317ff57a7591f6cb3
Receive data: 013db301003db00abb0602f40aff432e5704050204f31a0059a5581f6e81bc04050204f615ff5698571f6e4bf30602ea0aff3c18d204050204f014fe589f57b3
Receive data: 013db301003de81f6ea87c0602e00aff3f401a04050204f610fe4a7c561f6e81ae0602df09ff39818b04050204ff08ff30634e1f6c67300602e20aff363c5bb3
Receive data: 013db301003e20040502040806021697551f6d33ec0602ff0aff4dd186040502040f07020da1461f6ca5520602f90aff49b69b040502041106030ba2461f6cb3
Receive data: 013db301003e58ad6f0602f40aff3f914c040502041005000ba3461f6d9a4b0602ff0aff54529e0405020412030005af451f6d6d020602ff0aff45508e0405b3
Receive data: 013db301003e9002041005010eb245206ddd54040502040c0afe13a245206c01a70602ff0aff5fe3f5040502040b0a010f9945206c2f870602fc09ff42e2e5b3
Receive data: 013db301003ec8040502040e080213ad46206b89e40602f70aff30fb7f0240a000c01da000c032a000c02203436400a000c01ca000c01ca000c000a000c000b3
Receive data: 013db301003f00a000c01900fc17bba000c000a000c03ca000c031a000c01600200404041f7420a000c000a000c01ca000c004a000c01ea000c01ba000c006b3
Receive data: 013db301003f38a000c01c768010e4a000c01da000c000a000c000a000c0147123a000c000a000c000a000c01f079e8c23040502040e0c0115ab48206b77dfb3
Receive data: 013db301003f700602f60aff4962750405020410080111ad48206bbb230602ff0aff50121a040502040e0501128b48206b0c890602ff0aff5ab35004050204b3
Receive data: 013db301003fa80d0601119647206bfcbc0602f90aff3be84e040502040f080210a147206b58e7040502040c0bff109c46206bb5b00602fe0aff40769f0602b3
Receive data: 013db301003fe0ff0aff5672dc040502040e0b000fa545206cf923040502040d0a01119c47206cb69b0602ff0cff65c64c040502040706020e8750206c1984b3
Receive data: 013db3010040180602f909ff470e050405020409080018874d206b86570602d80aff3cd95304050204090801158651206ba23b0602d80aff36781904050204b3
Receive data: 013db3010040500a080318824e206a75f60602df0aff531537040502040a0a021e904a206ab73f040502040a0e0225924a1f6a6e2b0602d80aff3678190602b3
Receive data: 013db301004088de0aff4151f0040502040b11fc2578471f6b3b44040502040a0ffe1e96481f6c68530602ea0aff47d72e040502040f0dff17af481f6a128ab3
Receive data: 013db3010040c00602f00aff46b403040502040e11fe15a74d20679b5f0602e60aff4d3956040502040c0efe1b9b4d216626080602dc0aff3b634504050204b3
Receive data: 013db3010040f8100efe12b44e216438c50602f10aff5d61ed04050204110dff11ac4f2164a5b20602e70aff4b2f24040502040b12ff15a9502264bbaa0602b3
Receive data: 013db301004130f30aff49de30040502040c10ff0ea8512264b570040502040a0e021688512377cfed0602f30aff48ce11040502040c060107914e23773be2b3
Receive data: 013db3010041680602ea0aff3f28b1040502040d0301ecb54f237718ea0602e20aff4ce386040502040e0300eeb04d236711a80602eb0aff4f209204050204b3
Receive data: 013db3010041a00d09fe06a24d236a25cf0602f30aff3de02304050204061afc199e4d236b85800602f30aff39a0a704050204051bff20ae54236e3e580602b3
Receive data: 013db3010041d8e609ff3b7e57040502040613ff1dac56236ecb1c0602fa0aff483d66040502040b11fd1ca555226e459c0602ff0aff3e9f72040502040815b3
Receive data: 013db3010042100124b254226ea5090602f60aff4a5216040502040914ff209f53216e1ca9040502040a12031ea953216e27900602ff0aff50121a04050204b3
Receive data: 013db3010042480b14001db053216e09840602f80aff436165040502040a15031bb252206e1c3a0602fc0aff57f921040502040a110020b14b206d85400602b3
Receive data: 013db301004280f109ff40fb210405020409150120b9521f6d84c90602fb0aff50d8eb040502040e13011abb521f6e75bf0602f60aff42d31e040502040b13b3
Receive data: 013db3010042b80120b5521f6ed51b0602ef0aff476b6b040502040613fd1fad4f1f6eef610602f80aff40510604050204080fff1cae4e1e6eee2f0602f50ab3
Receive data: 013db3010042f0ff4068800405020409120120b84e1e6ede69040502040914fe1cbb4b1e6edc1a0602f30aff39a0a70602fb0aff5949c2040502040d10ff17b3
Receive data: 013db301004328b9501e6ee514040502040a11ff1bc2511e6e7a1c0602e609ff395e15040502040d150016cb511e6efa700602f40aff5ffdea040502040c0eb3
Receive data: 013db3010043600015cf521e6ebc840602e60aff42c8b9040502040814fd1ebf521e6e06a90602f00aff4d05680405020407140125b6521e6e56520602ea0ab3
Receive data: 013db301004398ff3b6835040502040414fe1fbc521e6ee8730602e70aff33d0bb040502040014002da8521d6e3a690602f20aff4de8000405020406130026b3
Receive data: 013db3010043d0ab521d6ed4c50405020404140025b7511d6ea1300602ff0aff4cc1a70405020406130224ab4c1d6e43640602f50aff460846040502040610b3
Receive data: 013db301004408fe29ab411d6e62920602f90aff4137930405020403120027ab521d6e8e4b0602ff0aff4cc1a70240a000c000a000c000a000c020a000c03eb3
Receive data: 013db301004440a000c01aa000c01ca000c02aa000c045a000c02453210805a000c014a000c000a000c000a000c02060de0c382840a000c030a000c01d081cb3
Receive data: 013db30100447807e2a000c000a000c000a000c02070df5142a000c016a000c048a000c0256045a000c020a000c000a000c000a000c01ea000c009a000c01db3
